,w_ad,w_ad,w_ad,w_ad,w_ad,w_ad,w_ad,w_ad,w_dis,w_dis,w_dis,w_dis,w_dis,w_dis,w_dis,w_dis,w_merged,w_merged,w_merged,w_merged,w_merged,w_merged,w_merged,w_merged,label,label,label,label,label,label,label,label
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
LOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,226406.0,0.4496356248855591,0.323527455329895,1.957702261279337e-05,0.14457643404603004,0.39253851771354675,0.7932872176170349,0.9979021549224854,226406.0,0.24037230014801025,0.2217884361743927,1.7969548935070634e-05,0.06426264718174934,0.16204513609409332,0.3631027862429619,0.9971116781234741,226406.0,0.30999210476875305,0.26492345333099365,0.00022904164507053792,0.08938853815197945,0.2323569506406784,0.45826588571071625,0.9998743534088135,226406.0,0.3853563951485385,0.48668048042944,0.0,0.0,0.0,1.0,1.0
2,58361.0,0.25789934396743774,0.26051583886146545,1.1130985512863845e-05,0.04992348700761795,0.16286474466323853,0.3872512876987457,0.9981862902641296,58361.0,0.23870091140270233,0.2513858675956726,1.0988175745296758e-05,0.03785622864961624,0.14129267632961273,0.3682575523853302,0.9999390840530396,58361.0,0.5033997297286987,0.33032411336898804,3.0657622119178995e-05,0.17043641209602356,0.5269677639007568,0.810018002986908,0.9996199607849121,58361.0,0.31755795822552735,0.4655304660365374,0.0,0.0,0.0,1.0,1.0
3,49086.0,0.25836431980133057,0.2508705258369446,9.380863048136234e-06,0.05992284044623375,0.17257414013147354,0.38440728932619095,0.9996564388275146,49086.0,0.216649129986763,0.24949727952480316,3.5490354548528558e-06,0.026013558264821768,0.11492957174777985,0.3200001195073128,0.9999681711196899,49086.0,0.5249865651130676,0.3196740448474884,8.756471288506873e-06,0.21247993409633636,0.5609166622161865,0.8189494460821152,0.999738872051239,49086.0,0.4131727987613576,0.4924083434922426,0.0,0.0,0.0,1.0,1.0
4,44711.0,0.2368573695421219,0.23904184997081757,9.48619344853796e-06,0.05965103395283222,0.14613017439842224,0.3426516056060791,0.9993982315063477,44711.0,0.1954936385154724,0.23371019959449768,6.988159384491155e-06,0.024992065504193306,0.10051494091749191,0.27813582122325897,0.9999463558197021,44711.0,0.5676490068435669,0.30553168058395386,1.1269911738054361e-05,0.31815357506275177,0.6103854179382324,0.848375141620636,0.999679684638977,44711.0,0.5375410972691284,0.49859424995120577,0.0,0.0,1.0,1.0,1.0
5,45216.0,0.23051978647708893,0.23397000133991241,7.84268049756065e-05,0.06252795830368996,0.14589447528123856,0.3161095157265663,0.9991362690925598,45216.0,0.20499171316623688,0.22099754214286804,4.865295522904489e-06,0.03847888298332691,0.1278851106762886,0.29354138672351837,0.9996323585510254,45216.0,0.5644885301589966,0.2935026288032532,0.00017791817663237453,0.33226609230041504,0.6045567989349365,0.8216513842344284,0.9997988343238831,45216.0,0.622456652512385,0.4847778519510956,0.0,0.0,1.0,1.0,1.0
6,32124.0,0.23473906517028809,0.25106364488601685,5.259965473669581e-05,0.050531044602394104,0.13892782479524612,0.3237820938229561,0.9991872906684875,32124.0,0.2305832952260971,0.24453184008598328,7.92021910456242e-06,0.03833430167287588,0.14429810643196106,0.3459818512201309,0.9997093081474304,32124.0,0.5346776247024536,0.3109397888183594,0.0001064934185706079,0.2631208151578903,0.5587186813354492,0.8175940662622452,0.9998267292976379,32124.0,0.5511455609513136,0.4973849944939852,0.0,0.0,1.0,1.0,1.0
7,29606.0,0.22822624444961548,0.25215068459510803,1.8341899703955278e-05,0.04439536761492491,0.12770802527666092,0.3146148696541786,0.9985312223434448,29606.0,0.24183198809623718,0.24829554557800293,1.8286315025761724e-05,0.04377027601003647,0.1540479212999344,0.37085267901420593,0.9996434450149536,29606.0,0.5299417972564697,0.3202347457408905,0.00016358141147065908,0.23817186430096626,0.5572179555892944,0.8266854882240295,0.9999054670333862,29606.0,0.5616091332837938,0.496198177147571,0.0,0.0,1.0,1.0,1.0
8,22190.0,0.24472492933273315,0.256631463766098,2.428618972771801e-05,0.048378597013652325,0.14978914707899094,0.3460830897092819,0.9985643029212952,22190.0,0.30539625883102417,0.2702096998691559,1.820291618059855e-05,0.07592035084962845,0.23079493641853333,0.4787864238023758,0.9998836517333984,22190.0,0.4498788118362427,0.3179514706134796,9.203868103213608e-05,0.15106332674622536,0.4118504822254181,0.738784670829773,0.9995710253715515,22190.0,0.4182063992789545,0.4932755540421306,0.0,0.0,0.0,1.0,1.0
9,15172.0,0.23090405762195587,0.2582269608974457,4.9869820941239595e-05,0.04083269648253918,0.12708468735218048,0.3193831369280815,0.9978333115577698,15172.0,0.2999018132686615,0.27399298548698425,3.626590842031874e-05,0.07153192162513733,0.2122315913438797,0.47840841114521027,0.9991699457168579,15172.0,0.46919411420822144,0.3259253203868866,2.2105046809883788e-05,0.15201260522007942,0.44910214841365814,0.7766350656747818,0.9996688365936279,15172.0,0.43000263643553915,0.4950924408047091,0.0,0.0,0.0,1.0,1.0
10,12287.0,0.2159186750650406,0.2508240044116974,8.417596109211445e-05,0.03429313562810421,0.11244575679302216,0.29774369299411774,0.9963663816452026,12287.0,0.3058459460735321,0.27998554706573486,2.155768197553698e-05,0.06931484863162041,0.21491815149784088,0.4937458485364914,0.9996200799942017,12287.0,0.4782353937625885,0.33281663060188293,0.00029575987718999386,0.15177524089813232,0.45437613129615784,0.7997309267520905,0.9996185302734375,12287.0,0.40294620330430536,0.4905100837191953,0.0,0.0,0.0,1.0,1.0
11,10162.0,0.21209420263767242,0.2476411610841751,5.544390296563506e-05,0.03307871427386999,0.1098460741341114,0.2909378483891487,0.994128942489624,10162.0,0.31643709540367126,0.27757951617240906,2.8893316994071938e-05,0.07912413403391838,0.23479926586151123,0.507837176322937,0.9984839558601379,10162.0,0.4714687466621399,0.3309131860733032,0.0006975741125643253,0.1524525284767151,0.43642665445804596,0.7928982675075531,0.9994113445281982,10162.0,0.37069474512891165,0.4830146058328143,0.0,0.0,0.0,1.0,1.0
12,9179.0,0.21431265771389008,0.2523270547389984,3.4933604183606803e-05,0.03189716674387455,0.1081385388970375,0.2953156530857086,0.9919666051864624,9179.0,0.31664514541625977,0.28012529015541077,2.4103412215481512e-05,0.07839351892471313,0.23059311509132385,0.5108019709587097,0.9962367415428162,9179.0,0.46904221177101135,0.3349544405937195,0.0009728485601954162,0.13699542731046677,0.4339464604854584,0.7950656712055206,0.9998108744621277,9179.0,0.37629371391219085,0.48448150269006396,0.0,0.0,0.0,1.0,1.0
13,11667.0,0.18259236216545105,0.22763203084468842,8.121784776449203e-05,0.027565493248403072,0.08588983118534088,0.24196375161409378,0.9982837438583374,11667.0,0.30743229389190674,0.2687843143939972,6.063523869670462e-06,0.08044920489192009,0.2308666855096817,0.4806656241416931,0.9959688186645508,11667.0,0.5099753141403198,0.32644954323768616,0.0006514533306472003,0.1959611028432846,0.5258433222770691,0.8178684413433075,0.9993442893028259,11667.0,0.44441587383217623,0.4969220963859211,0.0,0.0,0.0,1.0,1.0
14,14560.0,0.1698722541332245,0.2201910763978958,1.6855918147484772e-05,0.024137348867952824,0.07642631605267525,0.21824108809232712,0.9929172992706299,14560.0,0.2896595001220703,0.27052438259124756,5.889686872251332e-05,0.05656787008047104,0.20117168128490448,0.473514623939991,0.9980987906455994,14560.0,0.5404682755470276,0.3385743498802185,0.0004988385480828583,0.212233517318964,0.5748738646507263,0.8740811198949814,0.9998786449432373,14560.0,0.47081043956043955,0.4991643842941761,0.0,0.0,0.0,1.0,1.0
15,13310.0,0.22924360632896423,0.2532808482646942,0.00010161548561882228,0.03983991779386997,0.13092775642871857,0.31340592354536057,0.9943798184394836,13310.0,0.3611525893211365,0.27314293384552,4.78972215205431e-05,0.1271715722978115,0.3063099682331085,0.5603055953979492,0.9986166954040527,13310.0,0.4096038341522217,0.31617411971092224,0.0008792249718680978,0.11323132365942001,0.34789125621318817,0.6794931292533875,0.9998000264167786,13310.0,0.3663410969196093,0.48182231123753533,0.0,0.0,0.0,1.0,1.0
16,9220.0,0.2168046534061432,0.25022920966148376,5.879658056073822e-05,0.034539603628218174,0.11332802474498749,0.2965104579925537,0.9869754314422607,9220.0,0.3688476085662842,0.2841883897781372,4.7705925680929795e-05,0.11641337722539902,0.3106992691755295,0.5860279947519302,0.9992144107818604,9220.0,0.41434770822525024,0.32673943042755127,0.0004011522978544235,0.10539229586720467,0.33983998000621796,0.7069910615682602,0.9990574717521667,9220.0,0.3554229934924078,0.4786672537039214,0.0,0.0,0.0,1.0,1.0
17,8099.0,0.1964692622423172,0.23607859015464783,0.00018572057888377458,0.030834294855594635,0.09833607077598572,0.2624811679124832,0.9913431406021118,8099.0,0.36377227306365967,0.2840336859226227,0.00013788983051199466,0.1145172193646431,0.30553343892097473,0.5773147642612457,0.9971346855163574,8099.0,0.43975844979286194,0.3279421329498291,0.0011136766988784075,0.12831012159585953,0.3820045292377472,0.749801903963089,0.9991883635520935,8099.0,0.36016792196567476,0.48007858442630247,0.0,0.0,0.0,1.0,1.0
18,7555.0,0.1984928846359253,0.23709535598754883,6.513552943943068e-05,0.03080251906067133,0.09978532791137695,0.2648662328720093,0.9930798411369324,7555.0,0.34996554255485535,0.28071239590644836,0.00010467417450854555,0.10095972567796707,0.2835555374622345,0.5595262348651886,0.9960272312164307,7555.0,0.45154163241386414,0.33234912157058716,0.0011316309683024883,0.13441260904073715,0.39848247170448303,0.7746922373771667,0.9992720484733582,7555.0,0.3841164791528789,0.48641785217308264,0.0,0.0,0.0,1.0,1.0
19,7523.0,0.20056919753551483,0.23943927884101868,4.9412054067943245e-05,0.032127151265740395,0.10101697593927383,0.2633713483810425,0.9889853000640869,7523.0,0.3444348871707916,0.278067409992218,6.233021122170612e-05,0.10183923691511154,0.2791859209537506,0.5429981350898743,0.9978330731391907,7523.0,0.4549959599971771,0.3318420350551605,0.0010962504893541336,0.13188322633504868,0.40472567081451416,0.7738698124885559,0.9992607235908508,7523.0,0.4047587398644158,0.49087791994919927,0.0,0.0,0.0,1.0,1.0
20,9228.0,0.17833800613880157,0.2155075967311859,2.3191039872472174e-05,0.031682275235652924,0.09193701297044754,0.23283186554908752,0.9743680357933044,9228.0,0.33707913756370544,0.2721687853336334,0.0001450335985282436,0.10195475444197655,0.27225933969020844,0.527606874704361,0.9945629239082336,9228.0,0.4845828413963318,0.3263666033744812,0.0002507616300135851,0.17181820422410965,0.4672026038169861,0.7969523370265961,0.9996592998504639,9228.0,0.43931512787169485,0.4963305769087028,0.0,0.0,0.0,1.0,1.0
21,14665.0,0.21687699854373932,0.2452116459608078,3.9219565223902464e-05,0.03473491594195366,0.10759080201387405,0.3108639717102051,0.9920750856399536,14665.0,0.30323994159698486,0.26260533928871155,0.0001487597037339583,0.08199890702962875,0.22496633231639862,0.47802257537841797,0.9968670010566711,14665.0,0.47988301515579224,0.3288872241973877,0.0004740825679618865,0.16919095814228058,0.43567928671836853,0.8099269866943359,0.9991093277931213,14665.0,0.43832253665189225,0.49619822616667747,0.0,0.0,0.0,1.0,1.0
22,11617.0,0.20885972678661346,0.2365073412656784,9.015496470965445e-05,0.03941485285758972,0.11676580458879471,0.27963387966156006,0.9871730804443359,11617.0,0.38109079003334045,0.2683145999908447,0.00014926526637282223,0.1517060548067093,0.33367887139320374,0.5812023282051086,0.9984815716743469,11617.0,0.4100494980812073,0.3075222373008728,0.00036396560608409345,0.12095373123884201,0.35799115896224976,0.6712798476219177,0.999725878238678,11617.0,0.41766376861496085,0.49319538058088763,0.0,0.0,0.0,1.0,1.0
23,8869.0,0.1930488646030426,0.23182067275047302,0.0001275487447855994,0.035156965255737305,0.09348674863576889,0.24842466413974762,0.9796056151390076,8869.0,0.38221415877342224,0.27044376730918884,0.00019709898333530873,0.15110599994659424,0.3353165090084076,0.5870694518089294,0.9982062578201294,8869.0,0.42473694682121277,0.31018057465553284,0.0010447613894939423,0.13526812195777893,0.37003445625305176,0.6997150182723999,0.9992176294326782,8869.0,0.44525876649002144,0.4970223844972695,0.0,0.0,0.0,1.0,1.0
24,7926.0,0.19079911708831787,0.2290426790714264,0.00024561031023040414,0.0331444526091218,0.09702807664871216,0.24655580520629883,0.986967146396637,7926.0,0.3626191318035126,0.26757702231407166,0.0002924542932305485,0.13654538244009018,0.30633604526519775,0.5508797317743301,0.9982603192329407,7926.0,0.44658178091049194,0.3138018250465393,0.0007120897062122822,0.1447347328066826,0.41423918306827545,0.7302316576242447,0.9988797307014465,7926.0,0.4766590966439566,0.49948641545856953,0.0,0.0,0.0,1.0,1.0
25,7654.0,0.17769171297550201,0.21682977676391602,4.5380813389783725e-05,0.030959554482251406,0.08807172998785973,0.22818240523338318,0.9818944334983826,7654.0,0.34483519196510315,0.2643137276172638,0.00021161581389606,0.12298322096467018,0.28257139027118683,0.5220496952533722,0.9969727993011475,7654.0,0.47747310996055603,0.3154755234718323,0.000761542294640094,0.17394011095166206,0.46784834563732147,0.7738025039434433,0.9979518055915833,7654.0,0.5301802978834597,0.49912092475564734,0.0,0.0,1.0,1.0,1.0
26,7938.0,0.1772097498178482,0.22102127969264984,9.767764277057722e-05,0.02892573783174157,0.08728699386119843,0.22424579411745071,0.976698100566864,7938.0,0.3357812464237213,0.2614147961139679,0.00041914271423593163,0.1180049255490303,0.2674887031316757,0.5074956119060516,0.9953715205192566,7938.0,0.4870089888572693,0.31828728318214417,0.0006916415877640247,0.18227366730570793,0.48907189071178436,0.7825194448232651,0.9978451728820801,7938.0,0.5471151423532375,0.4978065705935178,0.0,0.0,1.0,1.0,1.0
27,13118.0,0.14592434465885162,0.1817978173494339,6.03155349381268e-05,0.027113539166748524,0.0774695836007595,0.18887299299240112,0.9823411703109741,13118.0,0.2878497540950775,0.23849783837795258,0.0001892576547106728,0.09872469305992126,0.22168292105197906,0.41276729851961136,0.995650589466095,13118.0,0.5662258863449097,0.29723912477493286,0.0011339288903400302,0.3258185312151909,0.6227860748767853,0.827118456363678,0.9988800883293152,13118.0,0.656121359963409,0.4750192859339713,0.0,0.0,1.0,1.0,1.0
28,24876.0,0.12685321271419525,0.16530480980873108,7.434928556904197e-05,0.021579246036708355,0.06562741845846176,0.16481029242277145,0.9788132905960083,24876.0,0.24060770869255066,0.22635863721370697,4.0032024116953835e-05,0.06318053603172302,0.1698407530784607,0.34190573543310165,0.996618390083313,24876.0,0.6325390934944153,0.2928737998008728,0.0007787443464621902,0.420571893453598,0.7178045809268951,0.8816556036472321,0.9995125532150269,24876.0,0.7352870236372407,0.44118912184256115,0.0,0.0,1.0,1.0,1.0
29,16034.0,0.2003604918718338,0.22875191271305084,0.00012118671293137595,0.03707138914614916,0.10813073813915253,0.2611013874411583,0.988598108291626,16034.0,0.3669396638870239,0.24675287306308746,0.0009646977996453643,0.16810160130262375,0.31630945205688477,0.5303705036640167,0.9978173971176147,16034.0,0.43269985914230347,0.29425352811813354,0.0005102934665046632,0.14951804652810097,0.41764214634895325,0.6896920651197433,0.9970871806144714,16034.0,0.5745291256080828,0.49442962677058505,0.0,0.0,1.0,1.0,1.0
30,11797.0,0.17628049850463867,0.2044430822134018,0.0001328393555013463,0.03558647632598877,0.09689361602067947,0.23037412762641907,0.9639730453491211,11797.0,0.3757431209087372,0.2443947196006775,0.001449077157303691,0.18110406398773193,0.3280775249004364,0.5364293456077576,0.9978134632110596,11797.0,0.44797641038894653,0.2853870391845703,0.0004398909804876894,0.18820470571517944,0.4433329999446869,0.6907414793968201,0.998195469379425,11797.0,0.6032042044587607,0.48925369989878875,0.0,0.0,1.0,1.0,1.0
31,87508.0,0.18246783316135406,0.209255650639534,3.405616371310316e-05,0.03782116249203682,0.10089034214615822,0.23731854185461998,0.9925169348716736,87508.0,0.4291616678237915,0.25708478689193726,0.0003644651733338833,0.21817127615213394,0.39744409918785095,0.6192058324813843,0.9984789490699768,87508.0,0.3883705139160156,0.2808673679828644,0.000497777306009084,0.13151699677109718,0.3467465043067932,0.6128441095352173,0.9992495179176331,87508.0,0.4317319559354573,0.49532037896195424,0.0,0.0,0.0,1.0,1.0
32,65679.0,0.17504847049713135,0.20026250183582306,2.4805132852634415e-05,0.03693866729736328,0.09564664214849472,0.22828539460897446,0.987759530544281,65679.0,0.46376878023147583,0.24196994304656982,0.000714017718564719,0.2714139521121979,0.4414501488208771,0.6423696279525757,0.9988112449645996,65679.0,0.3611827492713928,0.2580372989177704,0.000622003513853997,0.1328347995877266,0.3214741349220276,0.549719512462616,0.9961866736412048,65679.0,0.42894989265975425,0.4949299059816083,0.0,0.0,0.0,1.0,1.0
33,108933.0,0.15053264796733856,0.17644938826560974,2.9135513614164665e-05,0.030206361785531044,0.08096165210008621,0.1974324733018875,0.9875608086585999,108933.0,0.46093297004699707,0.23595957458019257,0.00046392460353672504,0.2807295024394989,0.4429892897605896,0.6291361451148987,0.9977165460586548,108933.0,0.3885343372821808,0.25953710079193115,0.0005307889077812433,0.16158978641033173,0.3598538637161255,0.5832569003105164,0.9984989166259766,108933.0,0.47344698117191303,0.4992967311412544,0.0,0.0,0.0,1.0,1.0
34,90422.0,0.13742607831954956,0.1584923416376114,2.4065760953817517e-05,0.02693194057792425,0.07644093781709671,0.1880103126168251,0.9919465184211731,90422.0,0.4966053366661072,0.2374039888381958,0.0006116646691225469,0.3214627206325531,0.48867766559123993,0.6725170016288757,0.9982861876487732,90422.0,0.36596864461898804,0.25803443789482117,0.0008211140520870686,0.13906849548220634,0.32279664278030396,0.5499405115842819,0.9973064661026001,90422.0,0.4479883214262016,0.49729017707812634,0.0,0.0,0.0,1.0,1.0
35,88039.0,0.1312655359506607,0.15699659287929535,2.4429156837868504e-05,0.02427119016647339,0.06956476718187332,0.17595720291137695,0.9798374772071838,88039.0,0.48039084672927856,0.22421377897262573,0.001188962021842599,0.3183569759130478,0.47048693895339966,0.6362085938453674,0.9956653714179993,88039.0,0.38834360241889954,0.24713926017284393,0.00048557776608504355,0.1804017573595047,0.3610885739326477,0.5633033514022827,0.9975945353507996,88039.0,0.4760276695555379,0.49942783315347344,0.0,0.0,0.0,1.0,1.0
36,108383.0,0.13251936435699463,0.14558084309101105,1.3780008885078132e-05,0.028763845562934875,0.0804651752114296,0.1835137903690338,0.9881433844566345,108383.0,0.49496832489967346,0.2127319574356079,0.00018085952615365386,0.3474050313234329,0.4865603446960449,0.6405691802501678,0.9962760210037231,108383.0,0.3725123405456543,0.2326318472623825,0.001383927883580327,0.18058616667985916,0.34456685185432434,0.5349578261375427,0.9956263303756714,108383.0,0.4412131053763044,0.49653436516550165,0.0,0.0,0.0,1.0,1.0
37,84800.0,0.13309267163276672,0.12480621039867401,3.5070101148448884e-05,0.041721493005752563,0.09502994269132614,0.18515216559171677,0.9517155289649963,84800.0,0.5423134565353394,0.21419239044189453,0.0007445476949214935,0.3942454680800438,0.5386060178279877,0.7018151879310608,0.9964691400527954,84800.0,0.32459384202957153,0.2215174287557602,0.0010234466753900051,0.14428330212831497,0.28136347234249115,0.469329796731472,0.9967855215072632,84800.0,0.32004716981132075,0.46649710092915453,0.0,0.0,0.0,1.0,1.0
