"Name","Commit","Runtime","GitHub","Group","Notes","Tags","fold","model","seed","lr","test_acc","test_auc","test_f1","test_loss","test_precision","test_recall","train_loss","valid_acc","valid_auc","valid_f1","valid_loss","valid_precision","valid_recall"
"ctmp_gin_opt_seed_1","97773af4cc586426650dbf7372082be82b61b90f","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/97773af4cc586426650dbf7372082be82b61b90f","ctmp_gin","-","","","","","0.0000020000545669733313","0.8836310891544118","0.9549282832387448","0.8687907852905775","0.2728699369720535","0.8702045759266468","0.8673815810745271","0.22919413826227497","0.8832959941789216","0.953937670670729","0.8682422755351864","0.2764014970644074","0.8708449879659143","0.8656550743067755"
"ctmp_gin_opt_seed_2","97773af4cc586426650dbf7372082be82b61b90f","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/97773af4cc586426650dbf7372082be82b61b90f","ctmp_gin","-","","","","","0.0000020000545669733313","0.8840810738357843","0.9543988901913242","0.8688734979882926","0.27395494066434145","0.8732950896404585","0.8644964548177841","0.23287461697505576","0.8846220128676471","0.9549033788203668","0.8695694525618547","0.27239014623437835","0.8733314491934432","0.8658397275627209"
"ctmp_gin_opt_seed_3","97773af4cc586426650dbf7372082be82b61b90f","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/97773af4cc586426650dbf7372082be82b61b90f","ctmp_gin","-","","","","","0.0000020000545669733313","0.8839231004901961","0.9547526560355906","0.8689155584387501","0.27302997018319536","0.8717431391691073","0.8661062614505873","0.23270275143532484","0.8844209558823529","0.954594566191908","0.8692700042233845","0.27372314132580905","0.8736694312022465","0.8649146625290923"
"gin_opt_seed_1","97773af4cc586426650dbf7372082be82b61b90f","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/97773af4cc586426650dbf7372082be82b61b90f","gin","-","","","","","0.00001277545409338495","0.8821518841911765","0.9537307081056478","0.8664214090376351","0.2738513016312773","0.8724524920501361","0.8604731368216846","0.2481069086289616","0.8819939108455882","0.9530058363661312","0.8661530191721913","0.2764355255233923","0.8728305355540479","0.8595768986216336"
"gin_opt_seed_2","97773af4cc586426650dbf7372082be82b61b90f","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/97773af4cc586426650dbf7372082be82b61b90f","gin","-","","","","","0.00001277545409338495","0.8817354090073529","0.9530839134269752","0.8660271253721469","0.2757110876255929","0.8717044573749195","0.860423266739941","0.25219833328336005","0.8822811351102942","0.9536518587938202","0.8667392824047732","0.27413834229846545","0.87170403636324","0.8618307612725234"
"gin_opt_seed_3","97773af4cc586426650dbf7372082be82b61b90f","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/97773af4cc586426650dbf7372082be82b61b90f","gin","-","","","","","1.277545409338495e-7","0.8817258348651961","0.9536813959076126","0.8658664364783357","0.27399729193418393","0.8724167733324582","0.859413729927794","0.2529442595625619","0.8811274509803921","0.9532669745584336","0.8650933350718213","0.2750468737473023","0.8724304185842647","0.8578786311524869"
"a3tgcn_2_points_opt_seed_1","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points","-","","","","","0.00002149225458233667","0.879672181372549","0.952401312387884","0.8637570869513371","0.28026211184964356","0.8688242157258285","0.8587487201595085","0.23090220485464197","0.8797104779411765","0.9518393253806252","0.8635712113972983","0.282175901465491","0.87017605287057","0.8570658792339775"
"a3tgcn_2_points_opt_seed_2","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points","-","","","","","0.0000021492254582336675","0.8805577895220589","0.9524242183861988","0.8646137985295315","0.2804549806654069","0.8707988589290984","0.8585159802590462","0.2296589478288824","0.8819651884191176","0.9532199544137058","0.8662613157452256","0.2780316690375965","0.872017472017472","0.8605806535046124"
"a3tgcn_2_points_opt_seed_3","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points","-","","","","","0.00002149225458233667","0.8813045726102942","0.953047416803298","0.8656250508072252","0.28023560876688935","0.8706217091277758","0.8606854186873586","0.2231507023758312","0.8813572303921569","0.9526368739834354","0.8657130472475076","0.28156512279057283","0.8706949167320603","0.8607878631152487"
"ctmp_gin_seed1_fold0","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","0","ctmp_gin","1","0.0000020000545669733313","0.8828890931372549","0.9538889266173936","0.8674784945071613","0.2759960524671175","0.8721082211475624","0.862897663591689","0.23129395389078344","0.882956081081081","0.9535983128706722","0.8673913667550214","0.2770872798859867","0.8730976690425737","0.8617591694712224"
"ctmp_gin_seed1_fold1","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","1","ctmp_gin","1","0.0000020000545669733313","0.8835257735906863","0.954428900806084","0.8682453470804521","0.2730993830096993","0.8725687604079367","0.8639645659108544","0.23648247563483965","0.8833403716216216","0.9544447452270556","0.8680634823599085","0.27318446872119706","0.8722166769041769","0.8639496525302075"
"ctmp_gin_seed1_fold2","e21d01bbc19bfe2d7a582f06c6268769e4640a91","3","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","2","ctmp_gin","1","0.0000020000545669733313","0.8819891237745098","0.9534602301017844","0.8670162264802348","0.277226087053671","0.8679901494858723","0.8660444865936718","0.23125327443787924","0.8828462837837838","0.9535201140954112","0.8679065603900618","0.27707132550723784","0.8694217083547975","0.8663966841584911"
"ctmp_gin_seed1_fold3","e21d01bbc19bfe2d7a582f06c6268769e4640a91","3","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","3","ctmp_gin","1","0.0000020000545669733313","0.8833534390318627","0.9543113486762662","0.8679445699947431","0.2733461162373723","0.8729736506448342","0.8629731011294077","0.23740608102615024","0.8839273648648649","0.9545506908693364","0.8686602253504975","0.272856368375054","0.8732502618002248","0.8641181895101105"
"ctmp_gin_seed1_fold4","e21d01bbc19bfe2d7a582f06c6268769e4640a91","3","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","4","ctmp_gin","1","0.0000020000545669733313","0.8827981387867647","0.9538646986545152","0.8672727568429098","0.2752470175299801","0.8725850614711625","0.8620247435123718","0.2348530089853157","0.8826097972972973","0.9536523414133992","0.8669773941006451","0.27618818950684865","0.8727996223106494","0.8612323284180904"
"ctmp_gin_seed2_fold0","e21d01bbc19bfe2d7a582f06c6268769e4640a91","4","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","0","ctmp_gin","2","0.0000020000545669733313","0.8824582567401961","0.9537806682094728","0.8669621377950196","0.2752995355470097","0.8718180629413304","0.862160006896849","0.235714425796832","0.8831418918918919","0.9542175078186445","0.8677714384013303","0.2740356054642587","0.8723819222935322","0.8632094305542352"
"ctmp_gin_seed2_fold1","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","1","ctmp_gin","2","0.0000020000545669733313","0.8826832490808824","0.953793745202864","0.867293727764511","0.27485599910289843","0.8716408163265306","0.8629897840424157","0.2399564943151909","0.8835472972972973","0.954330253707694","0.8681608689831902","0.27315350103248726","0.8732039469887861","0.8631757077938129"
"ctmp_gin_seed2_fold2","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","2","ctmp_gin","2","0.0000020000545669733313","0.8820226332720589","0.9536943545674677","0.8662509565132447","0.2753645355287214","0.8725441962675063","0.8600478468899522","0.23851466913001168","0.8825422297297297","0.9538271159393396","0.867056056898134","0.2752107601479876","0.871907023244189","0.8622587698450423"
"ctmp_gin_seed2_fold3","e21d01bbc19bfe2d7a582f06c6268769e4640a91","3","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","3","ctmp_gin","2","0.0000020000545669733313","0.8816731770833334","0.953738299656802","0.8663227118350747","0.2750175467829025","0.8695392565572346","0.863129876287771","0.23927355421133753","0.8826351351351351","0.953919996255157","0.8675448713671589","0.274642653650028","0.8698332297988245","0.8652685217755046"
"ctmp_gin_seed2_fold4","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","4","ctmp_gin","2","0.0000020000545669733313","0.8826880361519608","0.9536503723039828","0.867417602631522","0.2764849451383662","0.8709800086918731","0.863884219147377","0.2325027072896201","0.8831714527027027","0.9539835649696168","0.8679934915280118","0.27595598083023015","0.871390522907126","0.8646228432910309"
"ctmp_gin_seed3_fold0","e21d01bbc19bfe2d7a582f06c6268769e4640a91","3","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","0","ctmp_gin","3","0.0000020000545669733313","0.8841145833333334","0.9550631647432336","0.8690595960579409","0.27207100373545395","0.8724383966290549","0.8657068655236699","0.2320731361745572","0.8842820945945946","0.9545732022610738","0.869305173992674","0.2738897268690561","0.8723257617092152","0.8663054327677171"
"ctmp_gin_seed3_fold1","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","1","ctmp_gin","3","0.0000020000545669733313","0.8842390471813726","0.9549280408994604","0.8692370085978478","0.27258726430257013","0.8723692922188575","0.8661271377307456","0.23293000037911069","0.8836908783783783","0.9544407097175368","0.86854590059088","0.2742789106846572","0.8721006019246252","0.8650200597037628"
"ctmp_gin_seed3_fold2","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","2","ctmp_gin","3","0.0000020000545669733313","0.8843826593137255","0.9551664712035688","0.8695459603106872","0.27243759214595054","0.8716929641221126","0.8674095067728482","0.22986053050389385","0.8833277027027027","0.9546842301369384","0.8681329171320293","0.2740888207476736","0.8717110623328572","0.864584026543204"
"ctmp_gin_seed3_fold3","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","3","ctmp_gin","3","0.0000020000545669733313","0.8840188419117647","0.95487990809079","0.8691722015227604","0.2732151244975341","0.8710724838461789","0.8672801922475942","0.23084807322247705","0.8841385135135135","0.9547458178146728","0.8694704790903468","0.27388975436911106","0.8700831262318964","0.8688586941018741"
"ctmp_gin_seed3_fold4","e21d01bbc19bfe2d7a582f06c6268769e4640a91","3","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","ctmp_gin_kfold","-","","4","ctmp_gin","3","0.0000020000545669733313","0.8843539368872549","0.9553916245173044","0.8693187350564204","0.2696693662804259","0.8727746700700592","0.8658900611011132","0.23917984925896343","0.8850844594594595","0.9555454892981208","0.8701581272843524","0.26913523953973467","0.8734673155031036","0.8668739185823209"
"gin_seed2_fold0","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","0","gin","2","0.00001277545409338495","0.8825875076593137","0.953681145213683","0.8670183637950759","0.27464312131573804","0.8724725292711937","0.8616319668951248","0.2462247087410608","0.8832648471320347","0.9543398101358428","0.8677835927736572","0.2722883249757236","0.8731559726732253","0.8624769192697923"
"gin_seed2_fold1","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","1","gin","2","0.00001277545409338495","0.8816540287990197","0.9531847413880258","0.8657376230095801","0.27545344545959777","0.8726570027152492","0.8589271089271089","0.2510558939730507","0.8823982007575758","0.953572286036536","0.8666481309262437","0.27401677366791954","0.8730683047442436","0.8603216903017036"
"gin_seed2_fold2","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","2","gin","2","0.00001277545409338495","0.8820082720588235","0.9536668524260322","0.8664340135906967","0.2746892547800783","0.8714111312158008","0.861513427302901","0.245503732590226","0.8831422483766234","0.9542588837452508","0.86759718736229","0.2727502137599236","0.8733449695754057","0.8619245667297973"
"gin_seed2_fold3","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","3","gin","2","0.000001277545409338495","0.8823912377450981","0.9532148253460982","0.8665957146425429","0.2755074172210332","0.8733774051616575","0.8599185309711626","0.24917159495880736","0.8824447037337663","0.9533876880022198","0.8667002229093262","0.27484816253613564","0.8731334634033264","0.8603610891682767"
"gin_seed2_fold4","e21d01bbc19bfe2d7a582f06c6268769e4640a91","3","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","4","gin","2","0.00001277545409338495","0.8827263327205882","0.9536128378758938","0.8668688251980827","0.2755169103577024","0.8743669012694862","0.8594982542350963","0.24256486623522552","0.8823390151515151","0.954098668634506","0.8665003837298542","0.2738063282373754","0.8735312037601184","0.8595818384263268"
"gin_seed3_fold0","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","0","gin","3","0.000001277545409338495","0.8807779947916666","0.9532118512567156","0.8647151168159571","0.2751144878061237","0.871823519102699","0.8577216935892324","0.2539118314211046","0.8809650635822511","0.9529291815456398","0.8649408333693082","0.27566030129257896","0.8718957914281293","0.8580959541643269"
"gin_seed3_fold1","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","1","gin","3","0.00001277545409338495","0.8813093596813726","0.953118220310934","0.8654153051143704","0.2766135789899299","0.8718896630172046","0.8590363912626485","0.24689274608887135","0.8812187161796536","0.9526764611830526","0.8652260462885238","0.2776751088097344","0.8721918669309995","0.8583706100694775"
"gin_seed3_fold2","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","2","gin","3","0.00001277545409338495","0.8822428385416666","0.9534293236930108","0.8670144614137045","0.2761828911479992","0.8699255787715073","0.8641227625893079","0.24414396672202895","0.8818824404761905","0.9532360582478328","0.8666310252322262","0.2767474913603847","0.8693366276898326","0.863942211605265"
"gin_seed3_fold3","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","3","gin","3","1.277545409338495e-7","0.8814769071691176","0.953247441506533","0.8656016415066686","0.27519909600781367","0.8721014175708786","0.8591980344192162","0.25269721880709095","0.8819289434523809","0.953481991702712","0.8661243702634946","0.2743282637692684","0.8723085835666698","0.860027225390056"
"gin_seed3_fold4","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","gin_kfold","-","","4","gin","3","0.00001277545409338495","0.8814816942401961","0.95336297526548","0.8653768773177601","0.27470494563918363","0.8733934078960366","0.8575061693804756","0.25521978687052455","0.881155303030303","0.9535078471554482","0.8650369189703015","0.2737073909863998","0.8726957465151647","0.8575113505487288"
"a3tgcn_2_points_seed1_fold0","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","0","a3tgcn_2_points","1","0.00002149225458233667","0.8817258348651961","0.9526427725703313","0.8660424313729742","0.2821774328198074","0.8714524207011686","0.860699198206742","0.21881672659042745","0.8811172551406926","0.9519261258347512","0.8653034635704808","0.2848361968285939","0.8709898269128779","0.8596908668671718"
"a3tgcn_2_points_seed1_fold1","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","1","a3tgcn_2_points","1","0.00002149225458233667","0.8812519148284313","0.952962850014106","0.8657988985187349","0.28053035591337055","0.8692884302009777","0.8623372704543495","0.22056219503455535","0.8819162608225108","0.9531904096424728","0.8663067306127529","0.2795429585446821","0.8712693033465553","0.8614003693198043"
"a3tgcn_2_points_seed1_fold2","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","2","a3tgcn_2_points","1","0.0000021492254582336675","0.8809982000612745","0.953010219665606","0.8654473810980066","0.28044272402401005","0.8693576624873588","0.8615721182860592","0.22061811037508255","0.8806818181818182","0.9525101330612216","0.8650163564364012","0.2817766994651229","0.8695994999759604","0.8604812696841965"
"a3tgcn_2_points_seed1_fold3","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","3","a3tgcn_2_points","1","0.00002149225458233667","0.8821423100490197","0.9531044968170618","0.8664960360927044","0.2794560533542595","0.8720285520944752","0.8610332787309251","0.22596509306739856","0.882711038961039","0.9535711911764452","0.8670640434686778","0.27761148530733754","0.8730460457755992","0.8611634591590048"
"a3tgcn_2_points_seed1_fold4","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","4","a3tgcn_2_points","1","0.00002149225458233667","0.8808115042892157","0.9525712758514596","0.865260355221716","0.2829422226622344","0.869013196512816","0.8615397879127511","0.2179028927802921","0.8806522253787878","0.952147734387352","0.8648439033498183","0.28416428359332063","0.8701553934933189","0.8595968632228101"
"a3tgcn_2_points_seed2_fold0","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","0","a3tgcn_2_points","2","0.00002149225458233667","0.881625306372549","0.9528473576224494","0.8659380218159738","0.2799290612949","0.8713232085188095","0.8606189921979396","0.2264471810457263","0.8828716856060606","0.95357435151513","0.867402415912093","0.27733740689323894","0.872345545907857","0.8625149905773514"
"a3tgcn_2_points_seed2_fold1","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","1","a3tgcn_2_points","2","0.00002149225458233667","0.8809359681372549","0.9524727023860032","0.8649229900288923","0.2804578304229206","0.8718358588070422","0.8581188844346739","0.2288514297969039","0.8811468479437229","0.9529445718092816","0.8650273171574794","0.27846159085718636","0.8727621483375959","0.8574283810792804"
"a3tgcn_2_points_seed2_fold2","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","2","a3tgcn_2_points","2","0.00002149225458233667","0.8802370557598039","0.952408904722756","0.8643952041280922","0.28044789945186954","0.8695799162449834","0.8592719513772146","0.22992326868405383","0.8813117221320347","0.95311489039979","0.8656743554043644","0.27796212513742574","0.8704177651201724","0.8609823646417253"
"a3tgcn_2_points_seed2_fold3","e21d01bbc19bfe2d7a582f06c6268769e4640a91","2","https://github.com/loveiscomplicated/CTMP_GIN/tree/e21d01bbc19bfe2d7a582f06c6268769e4640a91","a3tgcn_2_points_kfold","-","","3","a3tgcn_2_points","2","0.00002149225458233667","0.8811705346200981","0.9524684088877275","0.8652630093414317","0.2814610108892292","0.8716930782943447","0.8589271089271089","0.22451612903182191","0.8817048836580087","0.9528674940166314","0.8660622828095234","0.27979526780604025","0.8711662349417894","0.8610177879719427"
